Agapornis;cana;USNM343173;m;;1,2;;
;;USNM322177;m;;1,2;;
;;USNM290138;m;;1,05;;
;;USNM432203;f;;1,15;;
;;USNM432202;f;;1,15;;
;;USNM290492;f;;1,1;;
;;USNM291577;f;;1,2;;
Agapornis;fischeri;MVB20625;m;;1,9;;
;;USNM321964;m;;1,95;;
;;USNM321812;m;;1,9;;
;;USNM291853;m;;2,05;;
;;USNM429852;m;;1,9;;
;;USNM557848;f;;1,85;;
;;USNM614466;f;32,3;2,05;;
Agapornis;lilianae;AMO57155;m;37;1,55;;
;;USNM291692;m;;1,5;;
;;USNM291691;m;;1,5;;
;;USNM430537;m;;1,6;;
;;USNM291983;m;;1,6;;
;;USNM291693;f;;1,45;;
;;USNM322181;f;;1,4;;
;;USNM322916;f;;1,7;;
Agapornis;nigrigenis;USNM428661;f;;1,9;;
Agapornis;personata;USNM292343;m;;1,8;;
;;USNM290936;m;;1,85;;
;;USNM322197;m;;1,75;;
;;USNM322075;m;;2;;
;;USNM322191;m;;1,95;;
;;USNM290937;f;;1,85;;
;;USNM290935;f;;1,8;;
;;USNM344566;f;;1,9;;
;;USNM614465;f;36,9;1,95;;
Agapornis;pullaria;USNM321965;m;;1,5;;
;;USNM291087;m;;1,4;;
;;USNM346418;m;;1,45;;
;;USNM346467;m;;1,5;;
;;USNM291086;f;;1,4;;
;;USNM291088;f;;1,35;;
;;USNM346468;f;;1,4;;
;;USNM346337;f;;1,5;;
Agapornis;roseicollis;ANWC23826;m;47;2;;
;;SAMB48616;m;;1,85;;
;;AMO58461;m;38;1,8;;
;;USNM322043;m;;1,8;;
;;USNM490730;f;;1,75;;
;;ANWC23824;f;49;2;;
;;AMO66378;f;49;1,8;;
Agapornis;swinderiana;USNM292406;m;;1,55;;
;;USNM292405;f;;1,5;;
Agapornis;taranta;USNM291972;m;;1,9;;
;;USNM292921;m;;2,2;;
;;USNM322302;f;;2;;
;;USNM320825;f;;1,8;;
Alisterus;scapularis;ANWC23705;m;130;4,8;;
;;ANWC47339;m;155;4,6;;
;;ANWC23711;m;;4,9;;
;;ANWC23703;m;120;3,9;;
;;MVB13006;m;198;4,25;;
;;ANWC23702;f;;3,75;;
;;ANWC23709;f;170;4,4;;
;;MVB6577;f;;3,5;;
;;MVB6565;f;;4;;
Amazona;aestiva;USNM502282;f;;6,85;;
;;USNM613780;m;303,6;8,6;;
;;USNM322350;m;;7,45;;
Amazona;albifrons;USNM345690;m;;5,25;;
;;USNM344846;m;;5,85;;
;;USNM322347;m;;5,6;;
;;USNM345054;f;;5,05;;
;;USNM322348;f;;4,9;;
;;USNM613771;f;153,6;5,25;;
;;USNM291966;f;;4,8;;
Amazona;amazonica;ANWC23775;m;;8,4;;
;;USNM502277;m;;8,65;;
;;USNM559656;m;;9,05;;
;;USNM502278;m;;8,45;;
;;USNM502280;m;;8,45;;
;;USNM559652;m;;8,45;;
;;USNM321123;f;;7,4;;
;;USNM559654;f;;8,15;;
;;USNM559653;f;;8,3;;
;;USNM502281;f;;7,6;;
;;USNM345858;f;;8,55;;
Amazona;arausiaca;USNM321882;;;8,9;;
;;USNM346187;;;9;;
Amazona;auropalliata;USNM343603;f;;9,55;;
;;USNM321782;m;;9,8;;
;;USNM292889;m;;8,9;;
;;USNM343132;m;;10,05;;
;;USNM289766;m;;9,6;;
Amazona;autumnalis;USNM613772;f;342,3;8,55;;
;;USNM344705;f;;6,9;;
;;USNM288775;f;;7,75;;
;;USNM562539;f;375;7,8;;
;;USNM288773;m;;8,5;;
Amazona;farinosa;USNM345856;m;;10,35;;
;;USNM345855;m;;11,5;;
;;USNM223822;m;;9,2;;
;;ANWC23778;m;;10,5;;
;;USNM288604;m;;9,7;;
;;USNM559241;f;;10,15;;
;;USNM498967;f;;9,65;;
;;USNM344486;f;;11;;
;;USNM621394;f;650;10,3;;
;;ANWC23777;f;;9;;
Amazona;imperialis;USNM318792;f;;9,7;;
;;USNM321833;;;9,3;;
Amazona;leucocephala;USNM318680;m;;6,3;;
;;USNM498671;m;;6,2;;
;;USNM345053;m;;5,6;;
;;USNM319911;f;;5,4;;
;;USNM499297;f;;5,8;;
;;USNM320836;f;;4,8;;
;;USNM613764;f;307,7;5,35;;
;;USNM613765;f;237;4,75;;
Amazona;ochrocephala;ANWC23832;;;9,8;8,785714286;
;;AMS652;;;8,05;;
;panamensis;USNM499296;f;;8,5;;
;panamensis;USNM226794;m;;8,55;;
;panamensis;USNM289391;m;;8,9;;
;panamensis;USNM343625;m;;8,1;;
;panamensis;USNM289896;m;;9,6;;
Amazona;oratrix;USNM225131;f;;9;;
;;USNM223851;f;;9,15;;
;;USNM498673;f;;8,15;;
;;USNM319938;f;;8,6;;
;;USNM17761;m;;8,4;;
;;USNM498672;m;;8,15;;
;;USNM320133;m;;9;;
Amazona;ventralis;USNM555753;m;;6,15;;
;;USNM555754;m;;6,05;;
;;USNM289620;m;;6,25;;
;;USNM322999;m;;5,5;;
;;USNM555755;f;;5,95;;
;;USNM226535;f;;7,1;;
Amazona;versicolor;USNM487664;;;9,6;;
Amazona;vinacea;USNM613767;m;411,7;8,5;;
;;USNM613766;m;269,8;8,35;;
;;USNM613768;f;290,3;6,5;;
Amazona;viridigenalis;USNM321849;f;;6,3;;
;;USNM322774;m;;7,8;;
;;USNM344770;m;;7,35;;
;;USNM344871;m;;7;;
;;USNM343597;m;;7,3;;
;;USNM289735;m;;7,95;;
Amazona;vittata;USNM573528;f;229;5,85;;
;;USNM224002;f;;5,6;;
Ara;ambigua;USNM224811;f;;17,5;;
Ara;ararauna;AMO68157;m;;18,5;;
;;USNM318791;m;;19,5;;
;;USNM223993;m;;18,5;;
;;USNM502500;m;;20;;
;;SAMB45880;f;;18;;
;;USNM322286;f;;15;;
;;USNM491891;f;;16,25;;
;;USNM428243;f;;18;;
;;USNM498698;f;;17;;
;;USNM502499;f;;18;;
Ara;auricollis;USNM345846;f;;7,9;;
;;USNM345851;f;;7,1;;
;;USNM345852;m;;7,55;;
Ara;chloroptera;USNM226876;m;;22;;
;;USNM225132;m;;19,5;;
;;USNM345850;f;;22;;
;;USNM490125;f;;20;;
Ara;macao;USNM431614;m;;15,5;;
;;USNM288772;m;;19,25;;
;;USNM290508;m;;18,5;;
;;USNM18508;m;;18;;
;;USNM502497;m;;19;;
;;USNM226164;f;;17;;
;;SAMB45881;f;;17;;
;;USNM502498;f;;20;;
;;USNM322212;f;;18;;
;;USNM321981;f;;17;;
;;MVG1424;;;24;;
;;AMO65726;;;17,25;;
;;AMO43598;;941;20;;
Ara;manilata;USNM344700;f;;7,5;;
;;USNM621711;f;355;8,15;;
Ara;maracana;USNM320003;;;7,1;;
;;USNM344670;f;;7,35;;
Ara;militaris;USNM288554;m;;17,75;;
;;USNM344848;m;;19,25;;
;;USNM344772;m;;19;;
;;USNM288605;f;;19;;
Ara;nobilis;ANWC23829;m;;5,6;;
;;USNM502503;m;;6,15;;
;;USNM502284;f;;5,8;;
Ara;severa;USNM502504;f;;10,05;;
Aratinga;acuticaudata;USNM227773;f;;5,25;;
Aratinga;aurea;MVB10183;m;;2,7;;
;;SAMB36939;;;3,75;;
;;USNM345861;f;;3;;
;;USNM289767;f;;3,55;;
Aratinga;canicularis;USNM322651;f;;3,25;;
;;USNM292922;m;;3,15;;
;;USNM346606;m;;3,4;;
Aratinga;chloroptera;USNM227068;f;;5,3;;
;;USNM292566;f;;5,6;;
Aratinga;finschii;USNM612288;f;158;5,15;;
;;USNM613365;f;266;5,4;;
;;USNM613366;m;260;5,4;;
;;USNM612287;m;;5,15;;
Aratinga;holochlora;USNM358093;f;;5,1;;
;;USNM343478;f;;5,8;;
;;USNM322297;m;;5;;
Aratinga;jandaya;USNM344704;f;;3,8;;
Aratinga;leucopthalmus;USNM344612;m;;5,7;;
;;USNM345867;m;;5,4;;
;;USNM343822;m;;5,4;;
;;USNM345867;m;;5,8;;
Aratinga;nana;USNM559180;f;;4,15;;
;;USNM558861;f;;3,9;;
;;USNM559177;f;;4,15;;
;;USNM559181;f;;3,8;;
;;USNM559178;f;;3,8;;
;;USNM558862;m;;3,95;;
;;USNM558863;m;;3,8;;
;;USNM558865;m;;4,35;;
;;USNM559174;m;;4,2;;
;;USNM559173;m;;4;;
Aratinga;pertinax;USNM490620;m;;3,5;;
;;USNM347334;m;;3,75;;
;ocularis;USNM490201;f;;3,25;;
;ocularis;USNM347355;f;;3,5;;
;aeruginosa;USNM344084;f;;3,3;;
Aratinga;solstitialis;USNM614252;m;86,2;4,5;;
;;USNM612805;m;;4,6;;
Aratinga;weddellii;USNM319983;f;;3,65;;
;;USNM345865;f;;3,85;;
;;USNM345863;m;;4,4;;
;;USNM345866;m;;4,15;;
Barnardius;barnardius;SAMB47027;m;;4,1;;
;;SAMB38566;m;;4;;
;;AMO58257;m;200;3,9;;
;;AMO56956;m;;3,5;;
;;MVB11134;f;;3;;
;;MVB10372;f;130;3,4;;
;;MVW9124;f;125,2;2,9;;
;;SAMB47704;f;;3,8;;
;;AMO58256;f;120;3,7;;
Barnardius;zonarius;ANWC32037;m;120;3,35;;
;;ANWC23737;m;120;5;;
;;ANWC38386;m;119;3,7;;
;;MVB8583;m;;3,6;;
;;MVB20354;f;162;3,4;;
;;MVB20005;f;157;3,9;;
;;SAMB49014;f;;4,4;;
Bolbopsittacus;lunulatus;USNM613041;m;60;2,6;;
;;USNM613042;m;74;2,7;;
Bolborhynchus;lineola;MVB12118;f;;2,05;;
;;USNM553603;m;;2,1;;
Brotogeris;chrysopterus;USNM344470;f;;1,8;;
;;USNM320132;f;;1,9;;
;;USNM322164;f;;2;;
;;USNM322163;f;;1,9;;
;;USNM320968;f;;2,2;;
;;USNM321974;m;;2,2;;
;;USNM319980;m;;2,15;;
;;USNM322176;m;;2,15;;
;;USNM321973;m;;2,1;;
;;USNM344088;m;;2,35;;
Brotogeris;jugularis;USNM226702;m;;2,45;2,27;2,115
;;USNM290129;m;;2,15;;
;;USNM428052;m;;2,05;;
;;USNM322157;m;;2,3;;
;;USNM291167;m;;2,4;;
;;MVB16378;f;;1,85;1,96;
;;USNM320025;f;62;2,1;;
;;USNM288526;f;;1,9;;
;;USNM343453;f;;1,95;;
;;USNM320026;f;;2;;
Brotogeris;tirica;USNM288525;m;;2,7;;
Brotogeris;versicolurus;USNM226874;f;;2,35;;
;;USNM226873;f;;2,45;;
;;USNM345873;f;;2,25;;
;;USNM288215;f;;2,3;;
;;USNM345874;m;;2,4;;
;;USNM345875;m;;2,2;;
;;USNM226875;m;;2,7;;
Brotogeris;virescens;USNM489893;m;;2,65;;
;;USNM489967;f;;2,25;;
Cacatua;alba;USNM557127;m;;16;;
;;USNM557126;m;;12,5;;
;;USNM557130;f;;13,25;;
;;USNM347766;f;;16;;
;;USNM557129;f;;13;;
;;USNM557131;f;;14;;
Cacatua;ducorps;AMB7012;;;9,1;;
;;USNM430192;f;;8,3;;
Cacatua;galerita;ANWC47514;m;718;14,5;;
;;ANWC23661;m;;14;;
;;ANWC23648;m;810;16,75;;
;;ANWC23655;m;;15,5;;
;;MVB18510;m;;11,25;;
;;ANWC23653;f;710;13;;
;;ANWC23646;f;800;13;;
;;ANWC23642;f;700;13;;
;;AMO57156;f;850;13,5;;
Cacatua;haematuropygia;USNM562019;f;210;8,8;;
;;USNM208574;;;8,2;;
Cacatua;leadbeateri;ANWC23631;m;240;7,3;;
;;MVB18364;m;;8,1;;
;;SAMB45387;m;;9,15;;
;;AMO70456;m;460;8,8;;
;;USNM346850;f;;8,6;;
Cacatua;moluccensis;MVB12824;f;569,5;14,5;;
;;SAMB14790;;;17,25;;
;;USNM320274;f;;14,5;;
;;USNM344785;m;;16,25;;
;;USNM560775;f;;16;;
Cacatua;ophthalmica;AMS610;;;15;;
Cacatua;pastinator;MVB20283;m;753,2;12,25;;
;;MVB19234;f;500;9,8;;
;;MVB19289;f;520;9,8;;
;;MVB19175;f;579,2;9,6;;
Cacatua;roseicapillus;ANWC23623;m;380;6,4;;
;;ANWC23624;m;370;7;;
;;ANWC23629;m;320;6,1;;
;;ANWC23603;m;385;7,2;;
;;ANWC23622;m;415;6,9;;
;;ANWC23627;f;320;6;;
;;ANWC23613;f;350;6,3;;
;;ANWC23602;f;290;5,6;;
;;ANWC23610;f;320;5,7;;
;;ANWC23604;f;360;6,3;;
Cacatua;sanguinea;ANWC23666;m;440;9,3;;
;;ANWC23665;m;460;9,5;;
;;MVB13007;m;487,4;8,7;;
;;MVB13807;m;390;9,2;;
;;MVB20240;m;450;9,7;;
;;ANWC36090;f;430;8,4;;
;;MVB13805;f;405;7,9;;
;;MVB12844;f;450;8,8;;
;;MVB12839;f;465;8,8;;
;;MVB20168;f;398;8,8;;
Cacatua;sulphurea;USNM347770;f;;9,15;;
;;USNM344781;m;;10,15;;
;;USNM344794;m;;9,6;;
;;USNM344777;m;;10,2;;
;;USNM344783;m;;10,1;;
;;USNM225815;m;;10,4;;
Cacatua;tenuirostris;ANWC23675;m;;11,4;;
;;MVB18357;m;522,1;11,25;;
;;MVB16273;m;531,7;9,1;;
;;MVB18429;m;519,8;11;;
;;MVB18544;m;554,2;11,5;;
;;ANWC23674;f;;11,25;;
;;MVB11673;f;539,7;9,8;;
;;MVB16272;f;502,7;10,25;;
;;MVB16058;f;518,2;10,5;;
;;MVB15646;f;500,7;10,3;;
Callocephalon;fimbriatum;ANWC23574;m;;7,8;;
;;MVB12877;m;265,3;7,8;;
;;MVB12912;m;;7,7;;
;;MVW9981;m;;7,8;;
;;MVB18948;m;248;7,1;;
;;ANWC23575;f;;7,2;;
;;MVB19280;f;173;7,2;;
;;USNM346840;f;;7,15;;
;;USNM430494;f;;7,6;;
Calyptorhynchus;banskii;MVW5400;m;;10,3;;
;;SAMB45914;m;;14,5;;
;;AMS1006;m;;12,25;;
;;MVB11504;f;;10,6;;
;;SAMB45913;f;;12,5;;
Calyptorhynchus;baudinii;ANWC23562;m;630;14;;
;;ANWC23516;m;680;14,75;;
;;ANWC23520;m;690;14;;
;;ANWC23515;f;700;15;;
Calyptorhynchus;funereus;MVW6153;m;;15,5;;
;;MVB11397;m;;13,75;;
;;MVW5857;m;;13,5;;
;;MVB11403;f;;14,25;;
;;SAMB47897;f;;16;;
;;SAMB47896;f;;14;;
;;SAMB47894;f;;14,25;;
;;SAMB47898;f;;18,75;;
Calyptorhynchus;lathami;SAMB47872;f;;9,1;;
;;SAMB37346;;;9,8;;
;;QMO21069;f;;10,4;;
;;AMO68478;m;;9,8;;
Calyptorhynchus;latirostris;ANWC23534;m;690;16,5;;
;;ANWC23542;m;650;14;;
;;ANWC23532;m;650;15,25;;
;;ANWC23548;m;700;13,75;;
;;ANWC23550;m;;14,25;;
;;ANWC23526;f;700;14,75;;
;;ANWC23531;f;730;15;;
;;ANWC23546;f;610;11,5;;
Charmosyna;papou;USNM613778;m;74,2;3,65;;
;;USNM611650;m;;3,4;;
;;USNM612219;f;;3,75;;
;;USNM611651;f;;3,2;;
;;USNM614243;f;71,7;3,2;;
;;ANWC23697;;98;3,05;;
Charmosyna;pulchella;ANWC23696;m;31,5;1,3;;
;;ANWC23695;f;28,5;1,5;;
;;MVB19242;m;28;1,25;;
Conuropsis;carolinensis;USNM499104;f;;4,5;;
;;USNM223857;f;;4,6;;
;;USNM292905;;;4,3;;
Coracopsis;nigra;USNM432236;m;;5,55;;
Coracopsis;vasa;USNM322667;m;;8,7;;
;;USNM347373;f;;8,5;;
Cyanoliseus;patagonus;USNM227500;m;;8,05;;
;;USNM227501;m;;8,4;;
Cyanopsitta;spixii;USNM346722;m;;7,25;;
Cyanoramphus;auriceps;QMO28238;f;33;2,45;;
;;QMO30154;m;;3,1;;
Cyanoramphus;novaezelandiae;MVB19893;f;59;2,25;;
Cyanoramphus;unicolor;MVB19896;m;133,5;4,3;;
;;QMO30155;m;35,4;4,7;;
;;MVB19908;f;88;3,4;;
;;QMO30156;f;92;3,7;;
Cyclopsitta;diopthalmica;QMO27803;f;33;1,7;;
Cyclopsitta;helmeterii;ANWC23699;m;29;1,45;;
;;MVB18445;m;30;1,6;;
Deroptyus;accipitrinus;USNM319974;f;;7,65;;
;;USNM343812;f;;7,15;;
;;USNM343005;m;;7,95;;
;;USNM613789;m;251,4;8,2;;
Eclectus;roratus;SAMB37527;m;;8,2;;
;;AMA12091;m;;7,3;;
;;AMO65202;f;275;7,4;;
;;USNM557137;f;;7,15;;
;;USNM490124;m;;7,7;;
;;USNM430501;m;;8,3;;
