Agapornis;cana;USNM343173;m;;1,2;;
Eclectus;roratus vosmaeri;USNM613784;f;287,2;6,3;;
;;USNM613783;f;370;6,6;;
Eclectus;roratus solomonensis;USNM614254;f;299,7;5,95;;
Enicognathus;ferrugineus;USNM490977;f;172,6;5,3;;
;;USNM488274;f;;5,35;;
;;USNM491004;f;195;5,3;;
Enicognathus;leptorhynchus;USNM321773;;;7,6;;
Eos;bornea;SAMB14802;m;;5,15;;
;;USNM291974;m;;4,55;;
;;USNM319905;m;;4,85;;
;;USNM344607;f;;4,7;;
Eos;cyanogenia;USNM344586;;;4,2;;
;;USNM344516;m;;5;;
;;USNM344400;f;;4,7;;
Eos;squamata;USNM557114;m;;4;;
;;USNM557113;m;;3,9;;
;;USNM557116;f;;3,4;;
;;USNM557115;f;;3,85;;
;;USNM291971;f;;3,8;;
;;USNM344610;f;;3,8;;
Eunymphicus;cornutus uvaeensis;USNM561563;m;;3,65;;
;;USNM561562;f;94;3;;
Forpus;coelestis;MVB16379;f;;1,3;;
;;USNM500435;f;;1,25;;
;;USNM500530;f;;1,4;;
;;USNM500527;f;;1,3;;
;;USNM492390;f;;1,2;;
;;USNM500529;f;;1,3;;
;;USNM500434;m;;1,45;;
;;USNM492386;m;;1,35;;
;;USNM500528;m;;1,35;;
;;USNM492387;m;;1,4;;
Forpus;conspicillatus;USNM428747;m;;1,2;;
Forpus;cyanopygius;USNM553654;;;1,45;;
;;USNM323000;;;1,1;;
Forpus;passerinus;USNM559334;m;;1,2;;
;;USNM320135;m;;1,05;;
;;USNM322658;m;;1;;
;;USNM322173;m;;1,3;;
;;USNM322172;m;;1,2;;
;;USNM559335;f;20;1,05;;
Glossopsitta;concinna;MVB9823;m;;2,55;;
;;MVB19168;m;69;3,05;;
;;MVB8539;m;;2,95;;
;;SAMB48844;m;;2,95;;
;;MV678;f;;2,9;;
;;MVB11037;f;;2,6;;
;;MVB19232;f;40;3;;
;;MVB20260;f;44;3;;
;;MVB17810;f;64;2,8;;
;;ANWC23692;;;3,3;;
Glossopsitta;porphyrocephala;MVB20916;m;;2,1;;
;;MVB20839;m;;1,9;;
;;SAMB48389;m;;2;;
;;SAMB45339;m;;1,8;;
;;SAMB45792;m;;1,9;;
;;ANWC23694;f;41;1,6;;
;;ANWC48399;f;48,5;1,8;;
;;MVB13204;f;47,7;1,95;;
;;SAMB48608;f;;1,9;;
;;SAMB45444;f;;1,9;;
Glossopsitta;pusilla;ANWC23693;;;1,5;;
;;MVB17811;m;33;1,75;;
;;AMO65469;m;27,5;1,7;;
;;AMO65097;f;42;1,45;;
Graydidasculus;brachyurus;USNM492370;f;;5,3;;
Leptopsittaca;branickii;LSU89683;f;;6,15;;
;;LSU89682;f;;6,35;;
Loriculus;amabilis;USNM557142;m;;1,15;;
;;USNM557146;f;;1,1;;
;;USNM557145;f;;1,2;;
;;USNM557144;f;;1,1;;
Loriculus;galgulus;USNM614241;m;42,3;1,6;;
;;USNM614242;m;26;1,5;;
;;USNM614240;m;23,7;1,5;;
;;USNM292923;m;;1,5;;
;;USNM344386;m;;1,45;;
;;USNM344385;f;;1,4;;
;;USNM344851;f;;1,55;;
Loriculus;phillipensis;USNM613044;m;31;1,5;;
;;USNM291556;f;;1,45;;
Loriculus;vernalis;USNM290327;m;;1,55;;
;;USNM553656;;;1,3;;
Lorius;garrulus;USNM557122;m;;5,05;;
;;USNM557124;m;;4,9;;
;;USNM344951;m;;5,6;;
;;USNM557123;f;;5,25;;
;;USNM344721;f;;5,25;;
;;USNM346465;f;;5,2;;
;;USNM613776;f;191,9;4,95;;
Lorius;lory;ANWC23698;m;233;4,8;;
;;USNM344567;m;;5,75;;
;;USNM344568;m;;5,4;;
;;USNM614251;m;;5,2;;
;;USNM613777;m;167,4;5,3;;
;;USNM344571;f;;4,95;;
;;USNM344570;f;;5,05;;
;;USNM557119;f;;4,8;;
;;USNM557121;f;;4,95;;
;;USNM557120;f;;5;;
;;AMS708;;;5,3;;
Melopsittacus;undulatus;MVB20008;f;31,5;1,2;;
;;MVB20362;f;27;1,15;;
;;MVB20824;f;;1,05;;
Micropsitta;pusio;MVB20030;m;14,5;0,98;;
Myiopsitta;monachus;AMO59846;;;3,95;;
;;USNM345876;m;;3,75;;
;;USNM322016;m;;4,6;;
;;USNM322292;m;;4,3;;
;;USNM431655;m;;3,95;;
;;USNM489398;m;;3,8;;
Neophema;chrysostoma;MVB9828;m;58;1,7;;
;;SAMB6336;m;;1,375;;
Neophema;elegans;QMO28291;m;33;1,4;;
;;QMO28276;m;44;1,3;;
;;SAMB32885;f;;1,275;;
;;QMO28277;f;36;1,15;;
;;USNM612689;f;;1,35;;
Neophema;petrophila;SAMB45961;f;;1,7;;
Neophema;pulchella;ANWC23806;m;30;1,5;;
;;MVB10098;m;;1,35;;
;;QMO28290;m;25;1,25;;
;;AMO60918;m;31;1,55;;
;;QMO28296;f;36;1,25;;
;;QMO28589;f;;1,2;;
;;USNM614463;f;31,8;1,25;;
;;USNM347745;f;;1,2;;
Neophema;splendida;ANWC23802;m;;1,15;;
;;ANWC23804;m;;1,25;;
;;QMO28293;m;30,5;1,3;;
;;AMO58019;m;;1,3;;
;;USNM614464;m;21,7;1,35;;
;;ANWC23803;f;;1,3;;
;;MVB17809;f;34;1,4;;
;;SAMB32903;f;;1,225;;
Neopsephotus;bourkii;ANWC19746;m;43;1,35;;
;;MVB20358;m;45;1,3;;
;;SAMB48287;m;;1,4;;
;;SAMB45322;m;;1,3;;
;;ANWC28466;f;;1,2;;
;;SAMB45901;f;;1,1;;
;;SAMB45323;f;;1,125;;
;;SAMB33923;f;;1,15;;
Neopsittacus;muschenbrookii;MVB20029;f;57;2,45;;
Neopsittacus;pullicauda;MVB19173;;34,5;1,95;;
Nestor;meridionalis;USNM18191;;;13;;
Nestor;notabilis;MVB11538;m;;15,5;;
;;MVB12965;m;;16,75;;
;;SAMB11537;m;;16,25;;
;;USNM226487;m;;16;;
;;USNM225989;m;;18,25;;
;;USNM615000;f;;12,25;;
Northiella;haematogaster;MVB20006;m;90;2,6;;
;;MVB13070;m;86,9;2;;
;;SAMB46604;m;;2,7;;
;;SAMB47577;m;;2,6;;
;;MVB14099;f;64,3;2,35;;
;;MVB8783;f;;2;;
;;SAMB47576;f;;2,3;;
;;SAMB48938;f;;2,55;;
;;SAMB47575;f;;2,4;;
Ogonorhynchus;icterotis;USNM428769;f;;8,85;;
;;USNM428770;m;;8,85;;
Oreopsittacus;arfaki;USNM610202;f;19;1,15;;
;;USNM610201;m;20;1,15;;
Pezoporus;wallicus;MVB12998;m;74;2,65;;
;;MVB17877;m;79,1;2,8;;
;;MVB20655;m;;2,65;;
;;AMO60945;m;;2,55;;
Pionites;leucogaster;USNM291568;m;;4,95;;
;;USNM322389;m;;4,8;;
;;USNM322169;m;;5,2;;
;;USNM288533;f;;5,4;;
;;USNM614246;f;137,7;5,7;;
;;USNM;f;133,9;5,15;;
Pionites;melanocephala;USNM320878;m;;5;;
;;USNM344089;m;;5,05;;
;;USNM502505;m;;5,8;;
;;USNM614245;m;119,2;5,55;;
;;USNM291569;f;;4,8;;
;;USNM346889;f;135,9;4,8;;
;;USNM614244;f;171,3;5,4;;
;;ANWC23831;;;4,8;;
Pionopsitta;barrabandi;USNM500293;m;;4;;
Pionopsitta;caica;USNM621714;f;143;3,3;;
;;USNM621393;f;128,6;3,4;;
Pionopsitta;haematotis;USNM500300;m;;4,4;;
;;USNM562541;m;153;3,6;;
;;USNM612290;m;140;3,8;;
Pionus;maximilliani;USNM502283;f;;5,6;;
Pionus;menstruus;MVB16377;m;;5,7;;
;;USNM344091;m;;5,05;;
;;USNM428198;m;;6,05;;
;;USNM289387;m;;5,6;;
;;USNM345859;m;;6,3;;
;;USNM612293;m;230;5,8;;
;;USNM290140;f;;5,9;;
;;USNM502502;f;;5,4;;
Platycercus;adscitus;ANWC23772;m;92;3;;
;;MVB8540;m;;2,8;;
;;MVB20615;m;97;3,35;;
;;ANWC23773;f;86;2,85;;
;;QMO27779;f;84;2,95;;
;;AMO64718;f;;3,45;;
;;AMO60906;f;;3,05;;
Platycercus;caledonicus;ANWC47264;m;146;3,9;;
;;MVB14100;m;;3,6;;
;;MVB20579;m;;3,7;;
;;MVB20394;m;110,9;4,6;;
;;ANWC47265;f;80;3,1;;
;;MVB11121;f;130;3,1;;
;;MVB20604;f;104;3,7;;
Platycercus;elegans;ANWC23753;m;160;4;;
;;ANWC23748;m;160;4,45;;
;;ANWC23749;m;140;3,8;;
;;ANWC23744;m;110;4,2;;
;;ANWC23747;m;130;4,3;;
;;MVB19202;f;125;4,1;;
;;MVB7251;f;;2,6;;
;;MVB12023;f;109,4;3,2;;
;;MVW10036;f;;3,1;;
Platycercus;eximius;ANWC23767;m;110;2,8;;
;;MVB20258;m;102;2,7;;
;;MVB20275;m;;3,05;;
;;MVB20330;m;94;2,85;;
;;ANWC23763;f;;2,8;;
;;MVB10179;f;;2,8;;
;;MVB10851;f;100,6;2,8;;
Platycercus;flaveolus;MVB12994;f;120;3,4;;
;;MVB8855;f;;2,9;;
;;MVB12992;f;100;2,9;;
;;MVB12991;f;93;2,7;;
;;MVB12993;f;114,5;3,7;;
;;MVB12995;m;116,9;3,4;;
;;MVB8907;m;;3,3;;
Platycercus;icterotis;MVB11141;m;50,3;2,6;;
;;MVB13617;m;66,8;2,7;;
;;QMO28289;m;;2,4;;
;;QMO28307;m;44,5;2,4;;
;;SAMB47584;f;;2,25;;
;;SAMB31133;f;;2,2;;
Platycercus;venustus;SAMB48441;m;;2,8;;
;;ANWC23774;f;78,5;2,25;;
;;AMO60399;f;;2,4;;
Poicephalus;cryptoxanthus;USNM345141;;;4,65;;
Poicephalus;gulielmi;USNM613787;m;230,5;8,5;;
;;USNM614250;f;191,3;5,8;;
Poicephalus;meyeri;USNM557840;f;;4,4;;
;;USNM557839;f;;4,05;;
;;USNM557838;f;;4,4;;
;;USNM559418;f;;4,1;;
;;USNM613788;m;82,1;4,55;;
;;USNM430354;m;;4,6;;
Poicephalus;robustus;USNM613786;m;253,1;8,7;;
;;USNM490129;f;;7,15;;
;;USNM488836;f;;8,2;;
;;USNM488834;f;;7,8;;
;;USNM488834;f;;7,7;;
Poicephalus;senegalus;USNM557863;f;;4,1;;
;;USNM557864;f;;4,55;;
;;USNM557862;f;;4,6;;
;;USNM557856;f;;4,9;;
;;USNM430269;m;;4,8;;
;;USNM557859;m;;4,9;;
;;USNM557860;m;;4,85;;
;;USNM557858;m;;4,85;;
;;USNM557857;m;;5,05;;
Polytelis;alexandrae;ANWC23731;m;73;2,9;;
;;SAMB31157;m;;2,55;;
;;SAMB45972;m;;2,75;;
;;ANWC23732;f;;2,4;;
;;SAMB48897;f;;2,3;;
Polytelis;anthopeplus;ANWC23730;m;;3,8;;
;;ANWC23729;m;;3,6;;
;;AMO70090;m;;4,35;;
;;AMO70091;m;;4,4;;
;;MVB19929;f;;3,5;;
;;MVB20336;f;176,8;3,2;;
;;SAMB45906;f;;4,15;;
;;SAMB45905;f;;3,7;;
;;SAMB45675;f;;3,8;;
Polytelis;swainsonii;ANWC23727;m;150;3,3;;
;;MVB16227;m;154,8;3,6;;
;;MVB16275;m;131,5;3,4;;
;;MVB17705;m;140;3,8;;
;;AMO66384;m;;3,6;;
;;ANWC23725;f;147;3,4;;
;;MVB17704;f;135,2;3,4;;
Prioniturus;montanus;USNM488295;m;;3,7;;
Prioniturus;platurus;USNM612220;m;;5,15;;
;;USNM612221;f;;4,75;;
;;USNM224918;f;;4;;
Probosciger;aterrimus;USNM615002;m;;23;;
;;USNM346724;m;;18,75;;
;;SAMB48439;f;;20,5;;
;;USNM292969;f;;16;;
Prosopeia;personata;AMS1458;;;7,1;;
Prosopeia;splendens;AMS1581;;;5,8;;
;;USNM614998;m;;6,05;;
Prosopeia;tabuensis korensis;USNM614999;f;;5,3;;
Psephotus;chrysopterygius;MVB20320;m;37,2;1,5;;
;;SAMB37559;f;;1,3;;
Psephotus;dissimilis;MVB20317;m;;1,8;;
;;MVB20318;f;30;1,65;;
;;SAMB48426;f;;1,7;;
Psephotus;haematonotus;ANWC23790;m;70;1,95;;
;;ANWC23784;m;55;2;;
;;ANWC23791;m;65;2,35;;
;;ANWC23782;m;57;1,95;;
;;ANWC23788;m;74;1,9;;
;;AMO66379;m;65;2,1;;
;;AMO66380;m;;2,495;;
;;ANWC23783;f;57;1,85;;
;;MVB10095;f;;1,95;;
;;SAMB45768;f;;1,7;;
;;SAMB38512;f;;1,5;;
;;SAMB48903;f;;1,8;;
;;AMO65429;f;51;2,15;;
Psephotus;varius;ANWC20767;m;59;1,3;;
;;MVB11048;m;60,6;1,7;;
;;MVB20774;m;;2;;
;;MVB9312;m;60;2,1;;
;;MVB17872;m;45;1,85;;
;;MVB17828;m;;2,2;;
;;ANWC44550;f;54,5;1,75;;
;;MVB20003;f;60;1,7;;
;;SAMB48458;f;;1,7;;
Pseudeos;fuscata;USNM590523;f;;4,2;;
Psittacella;brehmii;BPBM AA12521;;;3,05;;
Psittacella;madaranszi;BPBM PS132;;;2;;
Psittacella;picta;BPBM AA12526;;;2,55;;
;;BPBM AA12523;;;2,2;;
Psittacula;alexandri;USNM223845;m;;4,6;;
;;USNM343238;f;;3,8;;
;;USNM226897;;;4,6;;
Psittacula;columboides;USNM614249;m;;3,55;;
;;USNM614248;f;90;3,3;;
Psittacula;cyanocephala;USNM489399;m;;2,7;;
;;USNM559098;m;60;2,65;;
Psittacula;derbiana;MVB20638;;;6,1;;
Psittacula;eupatria;MV2302;;;5,95;;
;;USNM344869;m;;6,7;;
;;USNM343237;f;;4,9;;
;;USNM343048;m;;5,95;;
;;USNM318074;m;;5,9;;
Psittacula;krameri;ANWC23828;m;105,9;3,8;;
;;USNM620354;m;;3,95;;
;;USNM620355;m;;3,85;;
;;USNM345236;m;;4,2;;
;;USNM321976;f;140;3,4;;
;;USNM491419;f;129,1;3,75;;
;;USNM347704;f;;3,65;;
Psittacula;longicauda;USNM292881;m;;3,7;;
;;USNM321537;;;3,8;;
Psittaculirostris;edwardsii;USNM611652;m;;3,15;;
;;USNM608091;m;73,2;3,4;;
;;USNM611653;f;;3,2;;
;;USNM608092;f;108,1;3,3;;
Psittacus;erithacus;USNM226149;m;;8,25;;
;;USNM291084;m;;10,05;;
;;ANWC23823;f;;8,6;;
;;ANWC23822;f;;8,8;;
;;ANWC23821;f;;8,7;;
;;USNM291085;f;;9,9;;
;;USNM319906;f;;9,75;;
;;USNM430708;f;;9,75;;
;;USNM344797;f;;8,95;;
;;AMO57138;;;8,45;;
;;AMO57139;;;8,3;;
Psitteuteles;versicolor;ANWC23690;f;57;1,9;;
;;MVB20007;f;56;1,8;;
;;MV1271;m;;2,15;;
Psittrichas;fulgidus;USNM344598;f;;7,8;;
Purpuriecephalus;varius;MVB8636;m;;3,4;;
;;MVB12944;m;114,8;3,2;;
;;ANWC23734;f;;3,85;;
;;QMO28250;f;84,5;3,5;;
Pyrrhura;frontalis;ANWC23830;f;49;2;;
;;USNM227381;f;;2,6;;
;;USNM502285;f;;2,75;;
;;USNM490028;m;;3,3;;
;;USNM561281;m;;3,05;;
Pyrrhura;hoffmanni;USNM429773;m;;3,6;;
;;USNM431167;m;;3,4;;
Pyrrhura;melanura;USNM428890;f;;3,4;;
;;USNM428856;m;;3,15;;
Pyrrhura;perlata;USNM345871;f;;2,9;;
;;USNM345870;m;;2,9;;
Pyrrhura;picta;USNM322166;f;;2,35;;
;;USNM344085;m;;2,55;;
Strigops;habroptilus;MVS6215;f?;;16,5;;
;;SAMB5048;;;16,25;;
;;USNM18275;m?;;13,5;;
Trichoglossus;chlorolepidotus;MVB13194;m;;3,05;;
;;QMO27870;m;82;2,75;;
;;QMO26506;m;73;2,95;;
;;AMO67628;m;98,3;3,15;;
;;MVB20422;f;80;2,95;;
;;QMO16066;f;;3;;
;;AMO60439;f;60;3,4;;
Trichoglossus;haematodus;ANWC39299;m;174;3,45;;
;;MVB12909;m;92,2;3,8;;
;;MVB12858;m;;3,7;;
;;MVB14153;m;;4;;
;;MVB20268;m;116;3,6;;
;;ANWC23662;f;99;3,1;;
;;MVB19990;f;110;3,6;;
;;MVB14152;f;;3,3;;
;;MVB17875;f;;3,9;;
;;AMO67044;f;105;3,4;;
Trichoglossus;ornatus;USNM344601;m;;3,75;;
;;USNM335031;m;;3,45;;
;;USNM344718;f;;3,4;;
;;USNM344603;f;;3,4;;
;;USNM344682;f;;3,4;;
;;USNM344602;f;;3,45;;
;;USNM345032;f;;3,4;;
Trichoglossus;rubritorquatus;MVB20357;m;128;3,4;;
;;USNM347653;m;;4,2;;
;;MVB20183;f;122;3,3;;
;;USNM347655;f;;3,4;;